/engineering/getting-started/low-cost-development-boards/hello,https://www.linaro.org/developers/
/engineering/getting-started/low-cost-development-boards/hello/index.html,https://www.linaro.org/developers/
/engineering/getting-started/low-cost-development-boards/hello/index.html,https://www.linaro.org/developers/
/engineering/getting-started/low-cost-development-boards/test,https://www.linaro.org/developers/
/engineering/getting-started/low-cost-development-boards/test/index.html,https://www.linaro.org/developers/
/engineering/platform-engineering,https://www.linaro.org/groups/leg/
/engineering/platform-engineering/index.html,https://www.linaro.org/groups/leg/
/linaro/many-things-to-do-this-year-in-android,https://www.linaro.org/blog/many-things-to-do-this-year-in-android/
/linaro/many-things-to-do-this-year-in-android/index.html,https://www.linaro.org/blog/many-things-to-do-this-year-in-android/
/news/arm-freescale-ibm-samsung-st-ericsson-texas-instruments-form-new-company-speed-rollout-linux-based-devices/index.html,https://www.linaro.org/groups/leg/
/news/arm-freescale-ibm-samsung-st-ericsson-texas-instruments-form-new-company-speed-rollout-linux-based-devices,https://www.linaro.org/groups/leg/
/news/hisilicon-joins-linaro-core-member/index.html,https://www.linaro.org/news/hisilicon-joins-linaro-as-core-member/
/news/hisilicon-joins-linaro-core-member,https://www.linaro.org/news/hisilicon-joins-linaro-as-core-member/
/news/industry-leaders-collaborate-accelerate-software-ecosystem-arm-servers-join-linaro,https://www.linaro.org/news/industry-leaders-collaborate-to-accelerate-software-ecosystem-for-arm-servers-and-join-linaro/
/news/industry-leaders-collaborate-accelerate-software-ecosystem-arm-servers-join-linaro/index.html,https://www.linaro.org/news/industry-leaders-collaborate-to-accelerate-software-ecosystem-for-arm-servers-and-join-linaro/
/news/networking-leaders-collaborate-maximize-choice-performance-power-efficiency,https://www.linaro.org/news/networking-leaders-collaborate-to-maximize-choice-performance-and-power-efficiency/
/news/networking-leaders-collaborate-maximize-choice-performance-power-efficiency/index.html,https://www.linaro.org/news/networking-leaders-collaborate-to-maximize-choice-performance-and-power-efficiency/
# Most Hit Pages Redirects
/planetfeed/rss,https://www.linaro.org/planet/
/planetfeed/rss/index.html,https://www.linaro.org/planet/
/linaro-blog/rss,https://www.linaro.org/planet/
/linaro-blog/rss/index.html,https://www.linaro.org/planet/
/linaro-blog/feed/index.html,https://www.linaro.org/planet/
/linaro-blog/feed,https://www.linaro.org/planet/
/linaro-blog/feed/rss/index.html,https://www.linaro.org/planet/
/linaro-blog/feed/rss,https://www.linaro.org/planet/
/redirected-service,https://www.linaro.org/
/redirected-service/index.html,https://www.linaro.org/
/engineering/armv8,https://www.linaro.org/initiatives/armv8/
/engineering/armv8/index.html,https://www.linaro.org/initiatives/armv8/
/engineering/engineering-projects/armv8,https://www.linaro.org/initiatives/armv8/
/engineering/engineering-projects/armv8/index.html,https://www.linaro.org/initiatives/armv8/
/projects/test-validation,https://www.linaro.org/services/testing-validation-services/
/projects/test-validation/index.html,https://www.linaro.org/services/testing-validation-services/
/linaro-blog,https://www.linaro.org/blog/
/linaro-blog/index.html,https://www.linaro.org/blog/
/engineering/lng,https://www.linaro.org/blog/lng/
/engineering/lng/index.html,https://www.linaro.org/blog/lng/
/engineering/validation,https://www.linaro.org/services/testing-validation-services/
/engineering/validation/index.html,https://www.linaro.org/services/testing-validation-services/
/about/meet-the-team,https://www.linaro.org/about/
/about/meet-the-team/index.html,https://www.linaro.org/about/
/linaro-blog/feed,https://www.linaro.org/hub/
/linaro-blog/feed/index.html,https://www.linaro.org/hub/
/linaro-careers,https://www.linaro.org/careers/
/linaro-careers/index.html,https://www.linaro.org/careers/
/engineering/engineering-groups/lng,https://www.linaro.org/blog/lng/
/engineering/engineering-groups/lng/index.html,https://www.linaro.org/blog/lng/
/linux-on-arm,https://www.linaro.org/services/kernel-lts/
/linux-on-arm/index.html,https://www.linaro.org/services/kernel-lts/
/arm-freescale-ibm-samsung-st-ericsson-and-texas-instruments-form-new-company-to-speed-the-rollout-of-linux-based-devices,https://www.linaro.org/news/arm-freescale-ibm-samsung-st-ericsson-and-texas-instruments-form-new-company-to-speed-the-rollout-of-linux-based-devices/
/arm-freescale-ibm-samsung-st-ericsson-and-texas-instruments-form-new-company-to-speed-the-rollout-of-linux-based-devices/index.html,https://www.linaro.org/news/arm-freescale-ibm-samsung-st-ericsson-and-texas-instruments-form-new-company-to-speed-the-rollout-of-linux-based-devices/
/engineering/engineering-groups/lng,https://www.linaro.org/groups/lng/
/engineering/engineering-groups/lng/index.html,https://www.linaro.org/groups/lng/
/linaro-blog,https://www.linaro.org/blog/
/linaro-blog/index.html,https://www.linaro.org/blog/
/connect/lce/lce13,http://connect.linaro.org/lce13/
/connect/lce/lce13/index.html,http://connect.linaro.org/lce13/
/engineering/engineering-groups/android-build,https://www.linaro.org/groups/lmg/
/engineering/engineering-groups/android-build/index.html,https://www.linaro.org/groups/lmg/
/apple-touch-icon.png,https://www.linaro.org/assets/content/favicon.png
/connect-lcu14,http://connect.linaro.org/lcu14/
/connect-lcu14/index.html,http://connect.linaro.org/lcu14/
/engineering/engineering-groups/validation,https://www.linaro.org/groups/
/engineering/engineering-groups/validation/index.html,https://www.linaro.org/groups/
/linaro-makes-snowball-shine,https://www.linaro.org/news/linaro-makes-snowball-shine/
/linaro-makes-snowball-shine/index.html,https://www.linaro.org/news/linaro-makes-snowball-shine/
/connect/lca/lca14,http://connect.linaro.org/lca14/
/connect/lca/lca14/index.html,http://connect.linaro.org/lca14/
/connect-lcu13,http://connect.linaro.org/lcu13/
/connect-lcu13/index.html,http://connect.linaro.org/lcu13/
/linaro-completes-first-year-with-demonstrations-of-linaro-evaluation-builds-for-android-and-ubuntu-and-introduction-of-new-partner-program,https://www.linaro.org/news/linaro-completes-first-year-demonstrations-linaro-evaluation-builds-android-ubuntu-introduction-new-partner-program/
/linaro-completes-first-year-with-demonstrations-of-linaro-evaluation-builds-for-android-and-ubuntu-and-introduction-of-new-partner-program/index.html,https://www.linaro.org/news/linaro-completes-first-year-demonstrations-linaro-evaluation-builds-android-ubuntu-introduction-new-partner-program/
/linux-on-arm/meet-the-team,https://www.linaro.org/about/
/organization,https://www.linaro.org/about/
/organization/index.html,https://www.linaro.org/about/
/linaro-gains-momentum-and-demonstrates-progress-accelerating-open-source-development,https://www.linaro.org/news/linaro-gains-momentum-demonstrates-progress-accelerating-open-source-development/
/linaro-gains-momentum-and-demonstrates-progress-accelerating-open-source-development/index.html,https://www.linaro.org/news/linaro-gains-momentum-demonstrates-progress-accelerating-open-source-development/
/connect-lcu13/schedule/keynote-speakers-at-lcu13,https://www.linaro.org/news/linaro-announces-keynote-speakers-linaro-connect-usa-2013-event-santa-clara/
/connect-lcu13/schedule/keynote-speakers-at-lcu13/index.html,https://www.linaro.org/news/linaro-announces-keynote-speakers-linaro-connect-usa-2013-event-santa-clara/
/linux-on-arm/steering-committee,https://www.linaro.org/about/tsc/
/linux-on-arm/steering-committee/index.html,https://www.linaro.org/about/tsc/
/linaro-partners-with-samsung-ecosystem-to-deliver-exciting-new-low-cost-board-origen-to-open-source-developers,https://www.linaro.org/news/linaro-partners-samsung-ecosystem-deliver-exciting-new-low-cost-board-origen-open-source-developers/
/linaro-partners-with-samsung-ecosystem-to-deliver-exciting-new-low-cost-board-origen-to-open-source-developers/index.html,https://www.linaro.org/news/linaro-partners-samsung-ecosystem-deliver-exciting-new-low-cost-board-origen-open-source-developers/
/engineering/engineering-groups/lava,https://www.linaro.org/blog/hardware-update/lava-at-home/
/engineering/engineering-groups/lava/index.html,https://www.linaro.org/blog/hardware-update/lava-at-home/
/engineering,https://www.linaro.org/work/
/engineering/index.html,https://www.linaro.org/work/
/faqs,https://www.linaro.org/about/
/faqs/index.html,https://www.linaro.org/about/
/connect-lca14/travel-details,http://connect.linaro.org/lca14/
/connect-lca14/travel-details/index.html,http://connect.linaro.org/lca14/
/linux-on-arm/how-to-join,https://www.linaro.org/members/
/linux-on-arm/how-to-join/index.html,https://www.linaro.org/members/
/news/release/hisilicon-joins-linaro-as-core-member/en,https://www.linaro.org/blog/enabling-device-tree-support-on-arm-platforms/
/news/release/hisilicon-joins-linaro-as-core-member/en/index.html,https://www.linaro.org/blog/enabling-device-tree-support-on-arm-platforms/
/linux-on-arm/board,https://www.linaro.org/about/board/
/linux-on-arm/board/index.html,https://www.linaro.org/about/board/
/connect/lcu/lcu13,http://connect.linaro.org/lcu13/
/connect/lcu/lcu13/index.html,http://connect.linaro.org/lcu13/
/accelerated-builds-of-android-ice-cream-sandwich-now-available-on-linaro-member-boards,https://www.linaro.org/news/accelerated-builds-android-ice-cream-sandwich-now-available-linaro-member-boards/
/accelerated-builds-of-android-ice-cream-sandwich-now-available-on-linaro-member-boards/index.html,https://www.linaro.org/news/accelerated-builds-android-ice-cream-sandwich-now-available-linaro-member-boards/
/linux-on-arm/management-team,https://www.linaro.org/about/executive/
/linux-on-arm/management-team/index.html,https://www.linaro.org/about/executive/
/latest-linaro-gcc-toolchain-release-supports-full-range-of-arm-cortex-a-processors,https://www.linaro.org/news/latest-linaro-gcc-toolchain-release-supports-full-range-arm-cortex-processors/
/latest-linaro-gcc-toolchain-release-supports-full-range-of-arm-cortex-a-processors/index.html,https://www.linaro.org/news/latest-linaro-gcc-toolchain-release-supports-full-range-arm-cortex-processors/
/watch-the-announcement-of-linaro-at-computex,https://www.linaro.org/news/watch-announcement-linaro-computex/
/watch-the-announcement-of-linaro-at-computex/index.html,https://www.linaro.org/news/watch-announcement-linaro-computex/
/community,https://www.linaro.org/hub/
/community/index.html,https://www.linaro.org/hub/
/linux-on-arm/presentations,https://www.slideshare.net/linaroorg/presentations
/linux-on-arm/presentations/index.html,https://www.slideshare.net/linaroorg/presentations
/low-cost-development-boards,https://www.linaro.org/initiatives/96boards/
/low-cost-development-boards/index.html,https://www.linaro.org/initiatives/96boards/
/connect-lca14/schedule/keynote-speakers-at-lca14,http://connect.linaro.org/lca14/
/connect-lca14/schedule/keynote-speakers-at-lca14/index.html,http://connect.linaro.org/lca14/
/projects/server,https://www.linaro.org/projects/
/projects/server/index.html,https://www.linaro.org/projects/
/linaro-partners-program,https://www.linaro.org/news/linaro-completes-first-year-demonstrations-linaro-evaluation-builds-android-ubuntu-introduction-new-partner-program/
/linaro-partners-program/index.html,https://www.linaro.org/news/linaro-completes-first-year-demonstrations-linaro-evaluation-builds-android-ubuntu-introduction-new-partner-program/
/careers/boot-kernel-expert-principal-engineers,https://www.linaro.org/blog/linaro-wants-you-career-opportunities-in-the-uk/
/careers/boot-kernel-expert-principal-engineers/index.html,https://www.linaro.org/blog/linaro-wants-you-career-opportunities-in-the-uk/
/downloads/historic,https://www.linaro.org/downloads/
/downloads/historic/index.html,https://www.linaro.org/downloads/
/management-team,https://www.linaro.org/about/executive/
/management-team/index.html,https://www.linaro.org/about/executive/
/projects/networking,https://www.linaro.org/news/networking-leaders-collaborate-to-maximize-choice-performance-and-power-efficiency/
/projects/networking/index.html,https://www.linaro.org/news/networking-leaders-collaborate-to-maximize-choice-performance-and-power-efficiency/
/projects/mobile,https://www.linaro.org/groups/lmg/
/projects/mobile/index.html,https://www.linaro.org/groups/lmg/
/engineering/engineering-groups/toolchain,https://www.linaro.org/core/ctt/
/engineering/engineering-groups/toolchain/index.html,https://www.linaro.org/core/ctt/
/projects/digital-home,https://www.linaro.org/groups/lhg/
/projects/digital-home/index.html,https://www.linaro.org/groups/lhg/
/engineering/engineering-projects,https://www.linaro.org/projects/
/engineering/engineering-projects/index.html,https://www.linaro.org/projects/
/news/release/linaro-announces-allwinner-technology-as-a-founding-member-of-the-new-linaro-digital-home-group/en,https://www.linaro.org/blog/enabling-device-tree-support-on-arm-platforms/
/news/release/linaro-announces-allwinner-technology-as-a-founding-member-of-the-new-linaro-digital-home-group/en/index.html,https://www.linaro.org/blog/enabling-device-tree-support-on-arm-platforms/
/about/presentations/Q/membership-rules-and-articles-of-association,https://www.linaro.org/
/about/presentations/Q/membership-rules-and-articles-of-association/index.html,https://www.linaro.org/assets/downloads/Linaro-Articles-of-Association-New-June-2010.pdf
/careers/lava-lab-technician-validation,https://www.linaro.org/blog/linaro-is-seeking-a-lava-lab-technician-validation/
/careers/lava-lab-technician-validation/index.html,https://www.linaro.org/blog/linaro-is-seeking-a-lava-lab-technician-validation/
/apple-touch-icon-precomposed.png,https://www.linaro.org/assets/content/favicon.png
/blog/linaro-16-10-release-available-for-download,https://www.linaro.org/blog/linaro-16-12-release-available-for-download/
/blog/linaro-16-10-release-available-for-download/index.html,https://www.linaro.org/blog/linaro-16-12-release-available-for-download/
/connect/demo-friday,https://www.linaro.org/blog/demo-friday-at-linaro-connect-q1-12-to-show-the-latest-linux-developments-on-arm/
/connect/demo-friday/index.html,https://www.linaro.org/blog/demo-friday-at-linaro-connect-q1-12-to-show-the-latest-linux-developments-on-arm/
#
# linaro-blog redirects for old blog permalink style
#
/linaro-blog/the-need-for-linaro/index.html,https://www.linaro.org/blog/the-need-for-linaro/
/linaro-blog/the-need-for-linaro,https://www.linaro.org/blog/the-need-for-linaro/
/linaro-blog/towards-linaro-10-11/index.html,https://www.linaro.org/blog/towards-linaro-10-11/
/linaro-blog/towards-linaro-10-11,https://www.linaro.org/blog/towards-linaro-10-11/
/linaro-blog/watch-announcement-linaro-computex/index.html,https://www.linaro.org/blog/watch-announcement-linaro-computex/
/linaro-blog/watch-announcement-linaro-computex,https://www.linaro.org/blog/watch-announcement-linaro-computex/
/linaro-blog/arm-freescale-ibm-samsung-st-ericsson-and-texas-instruments-form-new-company-to-speed-the-rollout-of-linux-based-devices/index.html,https://www.linaro.org/blog/arm-freescale-ibm-samsung-st-ericsson-and-texas-instruments-form-new-company-to-speed-the-rollout-of-linux-based-devices/
